"","ENF_ACTION_ISSUE_DATE","total"
"1",1997-09-08,27
"2",2000-12-01,26
"3",2001-07-16,5
"4",2001-08-03,1
"5",2001-10-04,28
"6",2002-10-10,18
"7",2003-08-13,10
"8",2005-04-22,3
"9",2005-08-03,10
"10",2005-09-29,7
"11",2006-02-08,1
"12",2006-02-16,1
"13",2006-03-01,22
"14",2006-03-09,23
"15",2006-05-29,9
"16",2006-06-01,24
"17",2006-06-12,9
"18",2006-11-08,5
"19",2007-01-24,13
"20",2007-03-23,13
"21",2007-05-30,19
"22",2007-08-13,8
"23",2007-11-26,8
"24",2008-02-05,5
"25",2008-02-14,10
"26",2008-03-27,8
"27",2008-04-29,7
"28",2008-05-06,1
"29",2008-05-08,13
"30",2008-05-15,18
"31",2008-06-06,2
"32",2008-06-20,12
"33",2008-07-11,20
"34",2008-07-31,1
"35",2008-10-10,9
"36",2008-10-16,5
"37",2008-10-24,3
"38",2008-10-28,9
"39",2008-10-29,77
"40",2008-10-30,53
"41",2008-11-03,9
"42",2008-11-05,3
"43",2008-11-18,8
"44",2008-11-30,10
"45",2008-12-15,3
"46",2008-12-18,23
"47",2009-01-02,14
"48",2009-01-05,82
"49",2009-01-06,4
"50",2009-01-15,27
"51",2009-01-16,44
"52",2009-01-21,25
"53",2009-01-22,14
"54",2009-01-23,287
"55",2009-01-26,24
"56",2009-01-28,10
"57",2009-02-03,21
"58",2009-02-04,28
"59",2009-02-09,5
"60",2009-02-13,8
"61",2009-02-24,27
"62",2009-02-26,10
"63",2009-02-28,2
"64",2009-04-10,10
"65",2009-05-13,23
"66",2009-05-19,27
"67",2009-05-27,5
"68",2009-06-16,9
"69",2009-08-03,2
"70",2009-08-19,17
"71",2009-09-08,8
"72",2009-10-06,21
"73",2009-12-21,3
"74",2009-12-23,2
"75",2010-03-03,28
"76",2010-03-04,13
"77",2010-03-19,50
"78",2010-04-15,2
"79",2010-04-27,13
"80",2010-07-23,1
"81",2010-08-03,4
"82",2010-08-18,3
"83",2010-09-14,28
"84",2010-09-15,3
"85",2010-09-20,27
"86",2010-09-27,12
"87",2010-10-21,14
"88",2010-12-10,31
"89",2011-01-01,8
"90",2011-01-10,1
"91",2011-01-25,6
"92",2011-02-01,19
"93",2011-02-10,2
"94",2011-04-07,34
"95",2011-04-08,8
"96",2011-04-22,14
"97",2011-05-23,3
"98",2011-05-24,14
"99",2011-06-20,32
"100",2011-07-19,7
"101",2011-08-01,25
"102",2011-09-15,7
"103",2011-10-25,5
"104",2011-11-10,18
"105",2011-11-18,19
"106",2011-11-22,17
"107",2011-12-20,15
"108",2012-01-01,2
"109",2012-01-02,1
"110",2012-01-31,1
"111",2012-02-03,63
"112",2012-02-08,8
"113",2012-02-24,2
"114",2012-02-27,1
"115",2012-03-16,12
"116",2012-03-19,4
"117",2012-04-01,6
"118",2012-04-03,7
"119",2012-04-16,1
"120",2012-04-17,1
"121",2012-04-18,12
"122",2012-04-30,1
"123",2012-05-08,4
"124",2012-05-23,6
"125",2012-05-25,1
"126",2012-06-10,1
"127",2012-06-26,1
"128",2012-07-01,56
"129",2012-07-03,26
"130",2012-07-06,4
"131",2012-07-09,21
"132",2012-07-24,2
"133",2012-08-07,50
"134",2012-08-15,1
"135",2012-08-23,2
"136",2012-09-18,1
"137",2012-09-19,1
"138",2012-09-21,1
"139",2012-09-24,2
"140",2012-09-26,17
"141",2012-10-01,1
"142",2012-10-02,1
"143",2012-10-03,12
"144",2012-10-04,9
"145",2012-10-22,1
"146",2012-10-30,12
"147",2012-12-19,1
"148",2012-12-26,1
"149",2012-12-27,1
"150",2013-01-01,1
"151",2013-01-08,1
"152",2013-01-15,1
"153",2013-01-23,1
"154",2013-01-31,5
"155",2013-02-15,1
"156",2013-03-06,16
"157",2013-03-13,1
"158",2013-03-15,1
"159",2013-04-25,2
"160",2013-05-01,4
"161",2013-05-02,28
"162",2013-05-03,6
"163",2013-05-08,7
"164",2013-05-15,6
"165",2013-05-17,13
"166",2013-05-28,10
"167",2013-06-03,2
"168",2013-06-10,39
"169",2013-06-27,2
"170",2013-06-30,4
"171",2013-07-15,1
"172",2013-07-16,1
"173",2013-07-28,2
"174",2013-07-30,1
"175",2013-08-01,1
"176",2013-08-15,1
"177",2013-08-21,1
"178",2013-08-27,6
"179",2013-08-29,1
"180",2013-09-03,1
"181",2013-09-05,6
"182",2013-09-11,6
"183",2013-09-12,1
"184",2013-09-13,1
"185",2013-09-16,1
"186",2013-10-07,16
"187",2013-10-11,18
"188",2013-10-18,2
"189",2013-10-28,2
"190",2013-11-06,1
"191",2013-11-12,7
"192",2013-11-19,10
"193",2013-11-20,7
"194",2013-12-02,31
"195",2013-12-03,1
"196",2013-12-16,1
"197",2013-12-20,4
"198",2013-12-31,17
"199",2014-01-03,11
"200",2014-01-14,2
"201",2014-01-16,2
"202",2014-01-17,1
"203",2014-03-15,1
"204",2014-03-21,8
"205",2014-03-28,3
"206",2014-04-01,5
"207",2014-04-07,1
"208",2014-04-08,1
"209",2014-04-22,1
"210",2014-04-29,3
"211",2014-05-02,5
"212",2014-05-05,5
"213",2014-05-06,4
"214",2014-05-13,10
"215",2014-05-15,14
"216",2014-05-21,11
"217",2014-06-17,4
"218",2014-06-30,2
"219",2014-07-01,9
"220",2014-07-08,4
"221",2014-07-22,6
"222",2014-07-25,4
"223",2014-08-01,2
"224",2014-08-07,2
"225",2014-08-08,39
"226",2014-08-12,176
"227",2014-08-14,17
"228",2014-08-27,2
"229",2014-09-05,11
"230",2014-09-10,2
"231",2014-09-16,1
"232",2014-09-18,4
"233",2014-10-06,31
"234",2014-10-07,47
"235",2014-10-08,29
"236",2014-10-23,1
"237",2014-11-07,198
"238",2014-11-14,58
"239",2014-11-21,1
"240",2014-11-25,1
"241",2014-12-01,53
"242",2014-12-12,6
"243",2014-12-30,17
"244",2015-01-01,30
"245",2015-01-19,1
"246",2015-01-20,1
"247",2015-01-21,1
"248",2015-02-04,16
"249",2015-02-05,43
"250",2015-02-10,3
"251",2015-02-20,1
"252",2015-03-01,1
"253",2015-03-02,3
"254",2015-03-03,20
"255",2015-03-06,27
"256",2015-03-10,44
"257",2015-03-11,2
"258",2015-03-12,2
"259",2015-03-19,2
"260",2015-04-01,10
"261",2015-04-09,62
"262",2015-04-16,1
"263",2015-04-17,4
"264",2015-04-22,12
"265",2015-04-30,14
"266",2015-05-04,29
"267",2015-05-08,21
"268",2015-05-11,1
"269",2015-05-18,44
"270",2015-05-26,49
"271",2015-05-27,14
"272",2015-05-28,14
"273",2015-06-05,9
"274",2015-06-10,8
"275",2015-06-12,3
"276",2015-06-15,92
"277",2015-06-18,64
"278",2015-06-19,3
"279",2015-06-22,46
"280",2015-06-23,22
"281",2015-06-24,2
"282",2015-07-01,1
"283",2015-07-06,2
"284",2015-07-07,28
"285",2015-07-08,1
"286",2015-07-10,34
"287",2015-07-13,12
"288",2015-07-21,2
"289",2015-08-25,12
"290",2015-09-02,11
"291",2015-09-10,1
"292",2015-09-11,8
"293",2015-09-21,1
"294",2015-09-29,27
"295",2015-10-01,58
"296",2015-10-02,1
"297",2015-10-12,8
"298",2015-10-22,14
"299",2015-10-26,1
"300",2015-10-29,10
"301",2015-11-03,27
"302",2015-11-05,50
"303",2015-11-09,29
"304",2015-11-10,8
"305",2015-11-13,14
"306",2015-11-16,17
"307",2015-11-18,8
"308",2015-11-24,3
"309",2015-12-08,36
"310",2015-12-11,1
"311",2015-12-14,12
"312",2015-12-31,41
"313",2016-01-01,1
"314",2016-01-07,28
"315",2016-01-13,1
"316",2016-01-15,5
"317",2016-01-20,1
"318",2016-01-21,1
"319",2016-01-25,14
"320",2016-02-02,5
"321",2016-02-11,41
"322",2016-02-19,1
"323",2016-02-24,1
"324",2016-02-29,1
"325",2016-03-02,1
"326",2016-03-07,12
"327",2016-03-09,14
"328",2016-03-10,5
"329",2016-03-11,21
"330",2016-03-14,2
"331",2016-03-21,19
"332",2016-03-23,11
"333",2016-03-29,12
"334",2016-03-31,9
"335",2016-04-01,1
"336",2016-04-11,3
"337",2016-04-13,7
"338",2016-04-19,2
"339",2016-04-22,13
"340",2016-04-30,19
"341",2016-05-03,60
"342",2016-05-06,16
"343",2016-05-09,21
"344",2016-05-10,20
"345",2016-05-16,13
"346",2016-05-18,10
"347",2016-05-20,1
"348",2016-05-24,2
"349",2016-05-26,2
"350",2016-05-27,15
"351",2016-05-31,6
"352",2016-06-01,4
"353",2016-06-03,1
"354",2016-06-13,1
"355",2016-06-23,12
"356",2016-06-24,7
"357",2016-06-30,15
"358",2016-07-07,1
"359",2016-07-15,1
"360",2016-07-22,2
"361",2016-07-28,1
"362",2016-08-01,1
"363",2016-08-11,1
"364",2016-08-17,1
"365",2016-08-22,7
"366",2016-08-23,1
"367",2016-08-24,74
"368",2016-09-06,1
"369",2016-09-07,6
"370",2016-09-08,2
"371",2016-09-14,2
"372",2016-09-26,1
"373",2016-09-30,4
"374",2016-10-01,1
"375",2016-10-03,10
"376",2016-10-07,9
"377",2016-10-14,9
"378",2016-10-21,27
"379",2016-10-26,2
"380",2016-10-28,6
"381",2016-11-04,10
"382",2016-11-14,2
"383",2016-11-18,1
"384",2016-11-28,17
"385",2016-12-01,1
"386",2016-12-02,8
"387",2016-12-05,15
"388",2016-12-06,5
"389",2016-12-08,10
"390",2016-12-13,9
"391",2016-12-22,3
"392",2016-12-28,2
"393",2016-12-29,4
"394",2017-01-01,2
"395",2017-01-05,1
"396",2017-01-06,10
"397",2017-01-10,2
"398",2017-01-11,19
"399",2017-01-17,1
"400",2017-01-27,1
"401",2017-01-30,6
"402",2017-02-03,1
"403",2017-02-07,3
"404",2017-02-15,4
"405",2017-02-28,1
"406",2017-03-06,4
"407",2017-03-08,1
"408",2017-03-09,2
"409",2017-03-15,8
"410",2017-03-17,1
"411",2017-03-20,15
"412",2017-03-21,6
"413",2017-03-22,16
"414",2017-03-24,13
"415",2017-04-01,1
"416",2017-04-05,2
"417",2017-04-06,6
"418",2017-04-07,1
"419",2017-04-10,3
"420",2017-04-24,8
"421",2017-04-25,27
"422",2017-04-28,9
"423",2017-05-03,21
"424",2017-05-04,8
"425",2017-05-05,2
"426",2017-05-09,32
"427",2017-05-10,3
"428",2017-05-12,12
"429",2017-05-15,15
"430",2017-05-30,6
"431",2017-05-31,5
"432",2017-06-05,1
"433",2017-06-06,11
"434",2017-06-08,10
"435",2017-06-19,8
"436",2017-06-20,14
"437",2017-06-30,20
"438",2017-07-01,1
"439",2017-07-05,18
"440",2017-07-11,6
"441",2017-07-13,3
"442",2017-07-14,7
"443",2017-07-24,26
"444",2017-07-26,1
"445",2017-07-27,22
"446",2017-08-01,22
"447",2017-08-02,1
"448",2017-08-03,1
"449",2017-08-07,4
"450",2017-08-14,7
"451",2017-08-15,2
"452",2017-08-16,10
"453",2017-08-29,1
"454",2017-09-20,1
"455",2017-09-22,3
"456",2017-10-12,1
"457",2017-10-13,5
"458",2017-10-16,1
"459",2017-10-30,2
"460",2017-10-31,3
"461",2017-11-01,3
"462",2017-11-02,2
"463",2017-11-06,30
"464",2017-11-08,1
"465",2017-11-16,6
"466",2017-11-17,2
"467",2017-11-22,5
"468",2017-11-27,1
"469",2017-11-29,1
"470",2017-11-30,4
"471",2017-12-07,1
"472",2017-12-13,2
"473",2017-12-19,1
"474",2017-12-20,25
"475",2017-12-27,4
"476",2017-12-31,4
"477",2018-01-03,2
"478",2018-01-04,1
"479",2018-01-10,1
"480",2018-01-17,2
"481",2018-01-23,3
"482",2018-01-26,4
"483",2018-01-30,1
"484",2018-02-06,1
"485",2018-02-07,1
"486",2018-02-08,5
"487",2018-02-15,4
"488",2018-02-16,5
"489",2018-02-20,3
"490",2018-02-21,3
"491",2018-02-27,29
"492",2018-03-01,38
"493",2018-03-02,3
"494",2018-03-05,75
"495",2018-03-06,5
"496",2018-03-09,13
"497",2018-03-12,6
"498",2018-03-13,13
"499",2018-03-15,14
"500",2018-03-16,11
"501",2018-03-21,5
"502",2018-03-22,8
"503",2018-03-23,3
"504",2018-03-29,8
"505",2018-04-03,5
"506",2018-04-06,4
"507",2018-04-13,1
"508",2018-04-18,9
"509",2018-04-20,3
"510",2018-04-23,4
"511",2018-04-24,6
"512",2018-04-25,3
"513",2018-04-26,4
"514",2018-04-27,3
"515",2018-04-30,1
"516",2018-05-02,37
"517",2018-05-08,4
"518",2018-05-09,5
"519",2018-05-10,9
"520",2018-05-14,2
"521",2018-05-18,15
"522",2018-05-23,2
"523",2018-05-25,2
"524",2018-05-31,1
"525",2018-06-05,7
"526",2018-06-07,3
"527",2018-06-12,2
"528",2018-06-15,1
"529",2018-06-18,2
"530",2018-06-21,3
"531",2018-06-27,2
"532",2018-06-29,5
"533",2018-07-02,6
"534",2018-07-06,3
"535",2018-07-11,1
"536",2018-07-12,2
"537",2018-07-13,4
"538",2018-07-16,1
"539",2018-07-17,4
"540",2018-07-19,2
"541",2018-07-23,1
"542",2018-07-24,1
"543",2018-07-30,1
"544",2018-08-02,3
"545",2018-08-06,1
"546",2018-08-09,1
"547",2018-08-10,19
"548",2018-08-15,1
"549",2018-08-21,8
"550",2018-08-22,1
"551",2018-08-24,1
"552",2018-08-29,3
"553",2018-09-17,1
"554",2018-09-21,1
"555",2018-09-28,2
"556",2018-10-09,1
"557",2018-10-25,1
"558",2018-10-31,2
"559",2018-11-05,4
"560",2018-11-06,1
"561",2018-11-13,1
"562",2018-11-19,6
"563",2018-11-28,1
"564",2018-12-04,29
"565",2018-12-05,50
"566",2018-12-14,1
"567",2018-12-17,27
"568",2018-12-18,3
"569",2018-12-21,2
"570",2018-12-27,1
"571",2019-01-03,1
"572",2019-01-08,1
"573",2019-01-11,2
"574",2019-01-22,2
"575",2019-01-30,2
"576",2019-12-05,41
